year,state,teams,avg_win_pct
2001,IN,IND,0.4872
2001,MA,BOS,0.4359
2001,MI,DET,0.3718
2001,MN,MIN,0.5541
2001,NC,CHO,0.5769
2001,NJ,NJN,0.3077
2001,NY,"NYK, TOR",0.5705
2001,OH,CLE,0.3718
2001,OR,POR,0.6216
2001,PA,PHI,0.6795
2001,TX,"DAL, HOU, SAS",0.6171
2001,UT,UTA,0.6081
2001,WI,MIL,0.6538
2002,AZ,PHO,0.4359
2002,CA,"GSW, LAC, LAL, SAC",0.5545
2002,CO,DEN,0.3077
2002,DC,WAS,0.45
2002,FL,"MIA, ORL",0.4875
2002,GA,ATL,0.4125
2002,IL,CHI,0.25
2002,IN,IND,0.525
2002,MA,BOS,0.6
2002,MI,DET,0.6125
2002,MN,MIN,0.6154
2002,NC,CHO,0.5375
2002,NJ,NJN,0.6375
2002,NY,"NYK, TOR",0.4375
2002,OH,CLE,0.3625
2002,OR,POR,0.5897
2002,PA,PHI,0.525
2002,TN,MEM,0.2949
2002,TX,"DAL, HOU, SAS",0.5812
2002,UT,UTA,0.5256
2002,WI,MIL,0.5125
2003,AZ,PHO,0.5513
2003,CA,"GSW, LAC, LAL, SAC",0.5321
2003,CO,DEN,0.2051
2003,DC,WAS,0.45
2003,FL,"MIA, ORL",0.4062
2003,GA,ATL,0.425
2003,IL,CHI,0.375
2003,IN,IND,0.575
2003,LA,NOH,0.5625
2003,MA,BOS,0.525
2003,MI,DET,0.6125
2003,MN,MIN,0.6282
2003,NJ,NJN,0.6
2003,NY,"NYK, TOR",0.375
2003,OH,CLE,0.2
2003,OR,POR,0.5897
2003,PA,PHI,0.5875
2003,TN,MEM,0.3462
2003,TX,"DAL, HOU, SAS",0.6667
2003,UT,UTA,0.5769
2003,WI,MIL,0.5125
2004,AZ,PHO,0.3462
2004,CA,"GSW, LAC, LAL, SAC",0.5353
2004,CO,DEN,0.5256
2004,DC,WAS,0.3
2004,FL,"MIA, ORL",0.3812
2004,GA,ATL,0.3375
2004,IL,CHI,0.2875
2004,IN,IND,0.7375
2004,LA,NOH,0.5125
2004,MA,BOS,0.4375
2004,MI,DET,0.6625
2004,MN,MIN,0.7051
2004,NJ,NJN,0.5625
2004,NY,"NYK, TOR",0.4375
2004,OH,CLE,0.4125
2004,OR,POR,0.5
2004,PA,PHI,0.4
2004,TN,MEM,0.6282
2004,TX,"DAL, HOU, SAS",0.6239
2004,UT,UTA,0.5
2004,WI,MIL,0.5125
2005,AZ,PHO,0.7595
2005,CA,"GSW, LAC, LAL, SAC",0.4761
2005,CO,DEN,0.6026
2005,DC,WAS,0.5375
2005,FL,"MIA, ORL",0.5875
2005,GA,ATL,0.1625
2005,IL,CHI,0.575
2005,IN,IND,0.55
2005,LA,NOH,0.2278
2005,MA,BOS,0.5375
2005,MI,DET,0.6625
2005,MN,MIN,0.5513
2005,NC,CHA,0.225
2005,NJ,NJN,0.525
2005,NY,"NYK, TOR",0.4125
2005,OH,CLE,0.525
2005,OR,POR,0.3205
2005,PA,PHI,0.525
2005,TN,MEM,0.5696
2005,TX,"DAL, HOU, SAS",0.6838
2005,UT,UTA,0.3205
2005,WI,MIL,0.3625
2006,AZ,PHO,0.6622
2006,CA,"GSW, LAC, LAL, SAC",0.5104
2006,CO,DEN,0.5333
2006,DC,WAS,0.5128
2006,FL,"MIA, ORL",0.5321
2006,GA,ATL,0.3205
2006,IL,CHI,0.5128
2006,IN,IND,0.4872
2006,MA,BOS,0.3974
2006,MI,DET,0.7692
2006,MN,MIN,0.4
2006,NC,CHA,0.3205
2006,NJ,NJN,0.5897
2006,NY,"NYK, TOR",0.3013
2006,OH,CLE,0.6026
2006,OR,POR,0.2568
2006,PA,PHI,0.4615
2006,TN,MEM,0.6081
2006,TX,"DAL, HOU, SAS",0.6285
2006,UT,UTA,0.5
2006,WI,MIL,0.4872
2007,AZ,PHO,0.7368
2007,CA,"GSW, LAC, LAL, SAC",0.4699
2007,CO,DEN,0.5405
2007,DC,WAS,0.4872
2007,FL,"MIA, ORL",0.5
2007,GA,ATL,0.3846
2007,IL,CHI,0.5769
2007,IN,IND,0.4359
2007,MA,BOS,0.2949
2007,MI,DET,0.641
2007,MN,MIN,0.4054
2007,NC,CHA,0.4103
2007,NJ,NJN,0.5128
2007,NY,"NYK, TOR",0.4872
2007,OH,CLE,0.6154
2007,OR,POR,0.3733
2007,PA,PHI,0.3974
2007,TN,MEM,0.2667
2007,TX,"DAL, HOU, SAS",0.7043
2007,UT,UTA,0.6267
2007,WI,MIL,0.3462
2008,AZ,PHO,0.6538
2008,CA,"GSW, LAC, LAL, SAC",0.4941
2008,CO,DEN,0.6026
2008,DC,WAS,0.5125
2008,FL,"MIA, ORL",0.4
2008,GA,ATL,0.45
2008,IL,CHI,0.3875
2008,IN,IND,0.4375
2008,LA,NOH,0.6709
2008,MA,BOS,0.8
2008,MI,DET,0.7125
2008,MN,MIN,0.2692
2008,NC,CHA,0.375
2008,NJ,NJN,0.4
2008,NY,"NYK, TOR",0.3937
2008,OH,CLE,0.55
2008,OR,POR,0.5
2008,PA,PHI,0.475
2008,TN,MEM,0.2436
2008,TX,"DAL, HOU, SAS",0.6509
2008,UT,UTA,0.641
2008,WI,MIL,0.3125
2009,AZ,PHO,0.561
2009,CA,"GSW, LAC, LAL, SAC",0.3963
2009,CO,DEN,0.6585
2009,DC,WAS,0.2317
2009,FL,"MIA, ORL",0.622
2009,GA,ATL,0.5732
2009,IL,CHI,0.5
2009,IN,IND,0.439
2009,LA,NOH,0.5976
2009,MA,BOS,0.7561
2009,MI,DET,0.4756
2009,MN,MIN,0.2927
2009,NC,CHA,0.4268
2009,NJ,NJN,0.4146
2009,NY,"NYK, TOR",0.3963
2009,OH,CLE,0.8049
2009,OK,OKC,0.2805
2009,OR,POR,0.6585
2009,PA,PHI,0.5
2009,TN,MEM,0.2927
2009,TX,"DAL, HOU, SAS",0.6382
2009,UT,UTA,0.5854
2009,WI,MIL,0.4146
2010,AZ,PHO,0.6585
2010,CA,"GSW, LAC, LAL, SAC",0.4177
2010,CO,DEN,0.6463
2010,DC,WAS,0.3171
2010,FL,"MIA, ORL",0.6463
2010,GA,ATL,0.6463
2010,IL,CHI,0.5
2010,IN,IND,0.3902
2010,LA,NOH,0.4512
2010,MA,BOS,0.6098
2010,MI,DET,0.3293
2010,MN,MIN,0.1829
2010,NC,CHA,0.5366
2010,NJ,NJN,0.1463
2010,NY,"NYK, TOR",0.4207
2010,OH,CLE,0.7439
2010,OK,OKC,0.6098
2010,OR,POR,0.6098
2010,PA,PHI,0.3293
2010,TN,MEM,0.4878
2010,TX,"DAL, HOU, SAS",0.5976
2010,UT,UTA,0.6463
2010,WI,MIL,0.561
2011,AZ,PHO,0.4878
2011,CA,"GSW, LAC, LAL, SAC",0.4543
2011,CO,DEN,0.6098
2011,DC,WAS,0.2805
2011,FL,"MIA, ORL",0.6707
2011,GA,ATL,0.5366
2011,IL,CHI,0.7561
2011,IN,IND,0.4512
2011,LA,NOH,0.561
2011,MA,BOS,0.6829
2011,MI,DET,0.3659
2011,MN,MIN,0.2073
2011,NC,CHA,0.4146
2011,NJ,NJN,0.2927
2011,NY,"NYK, TOR",0.3902
2011,OH,CLE,0.2317
2011,OK,OKC,0.6707
2011,OR,POR,0.5854
2011,PA,PHI,0.5
2011,TN,MEM,0.5488
2011,TX,"DAL, HOU, SAS",0.6545
2011,UT,UTA,0.4756
2011,WI,MIL,0.4268
2012,AZ,PHO,0.5
2012,CA,"GSW, LAC, LAL, SAC",0.4773
2012,CO,DEN,0.5758
2012,DC,WAS,0.303
2012,FL,"MIA, ORL",0.6288
2012,GA,ATL,0.6061
2012,IL,CHI,0.7576
2012,IN,IND,0.6364
2012,LA,NOH,0.3182
2012,MA,BOS,0.5909
2012,MI,DET,0.3788
2012,MN,MIN,0.3939
2012,NC,CHA,0.1061
2012,NJ,NJN,0.3333
2012,NY,"NYK, TOR",0.447
2012,OH,CLE,0.3182
2012,OK,OKC,0.7121
2012,OR,POR,0.4242
2012,PA,PHI,0.5303
2012,TN,MEM,0.6212
2012,TX,"DAL, HOU, SAS",0.6061
2012,UT,UTA,0.5455
2012,WI,MIL,0.4697
2013,AZ,PHO,0.3049
2013,CA,"GSW, LAC, LAL, SAC",0.5366
2013,CO,DEN,0.6951
2013,DC,WAS,0.3537
2013,FL,"MIA, ORL",0.5244
2013,GA,ATL,0.5366
2013,IL,CHI,0.5488
2013,IN,IND,0.6049
2013,LA,NOH,0.3293
2013,MA,BOS,0.5062
2013,MI,DET,0.3537
2013,MN,MIN,0.378
2013,NC,CHA,0.2561
2013,NY,"BRK, NYK, TOR",0.5569
2013,OH,CLE,0.2927
2013,OK,OKC,0.7317
2013,OR,POR,0.4024
2013,PA,PHI,0.4146
2013,TN,MEM,0.6829
2013,TX,"DAL, HOU, SAS",0.5854
2013,UT,UTA,0.5244
2013,WI,MIL,0.4634
2014,AZ,PHO,0.5854
2014,CA,"GSW, LAC, LAL, SAC",0.497
2014,CO,DEN,0.439
2014,DC,WAS,0.5366
2014,FL,"MIA, ORL",0.4695
2014,GA,ATL,0.4634
2014,IL,CHI,0.5854
2014,IN,IND,0.6829
2014,LA,NOP,0.4146
2014,MA,BOS,0.3049
2014,MI,DET,0.3537
2014,MN,MIN,0.4878
2014,NC,CHA,0.5244
2014,NY,"BRK, NYK, TOR",0.5244
2014,OH,CLE,0.4024
2014,OK,OKC,0.7195
2014,OR,POR,0.6585
2014,PA,PHI,0.2317
2014,TN,MEM,0.6098
2014,TX,"DAL, HOU, SAS",0.6707
2014,UT,UTA,0.3049
2014,WI,MIL,0.1829
2015,AZ,PHO,0.4756
2015,CA,"GSW, LAC, LAL, SAC",0.5274
2015,CO,DEN,0.3659
2015,DC,WAS,0.561
2015,FL,"MIA, ORL",0.378
2015,GA,ATL,0.7317
2015,IL,CHI,0.6098
2015,IN,IND,0.4634
2015,LA,NOP,0.5488
2015,MA,BOS,0.4878
2015,MI,DET,0.3902
2015,MN,MIN,0.1951
2015,NC,CHO,0.4024
2015,NY,"BRK, NYK, TOR",0.4228
2015,OH,CLE,0.6463
2015,OK,OKC,0.5488
2015,OR,POR,0.622
2015,PA,PHI,0.2195
2015,TN,MEM,0.6707
2015,TX,"DAL, HOU, SAS",0.6545
2015,UT,UTA,0.4634
2015,WI,MIL,0.5
2016,AZ,PHO,0.2805
2016,CA,"GSW, LAC, LAL, SAC",0.5366
2016,CO,DEN,0.4024
2016,DC,WAS,0.5
2016,FL,"MIA, ORL",0.5061
2016,GA,ATL,0.5854
2016,IL,CHI,0.5122
2016,IN,IND,0.5488
2016,LA,NOP,0.3659
2016,MA,BOS,0.5854
2016,MI,DET,0.5366
2016,MN,MIN,0.3537
2016,NC,CHO,0.5854
2016,NY,"BRK, NYK, TOR",0.4431
2016,OH,CLE,0.6951
2016,OK,OKC,0.6707
2016,OR,POR,0.5366
2016,PA,PHI,0.122
2016,TN,MEM,0.5122
2016,TX,"DAL, HOU, SAS",0.6098
2016,UT,UTA,0.4878
2016,WI,MIL,0.4024
2017,AZ,PHO,0.2927
2017,CA,"GSW, LAC, LAL, SAC",0.5366
2017,CO,DEN,0.4878
2017,DC,WAS,0.5976
2017,FL,"MIA, ORL",0.4268
2017,GA,ATL,0.5244
2017,IL,CHI,0.5
2017,IN,IND,0.5122
2017,LA,NOP,0.4146
2017,MA,BOS,0.6463
2017,MI,DET,0.4512
2017,MN,MIN,0.378
2017,NC,CHO,0.439
2017,NY,"BRK, NYK, TOR",0.4146
2017,OH,CLE,0.622
2017,OK,OKC,0.5732
2017,OR,POR,0.5
2017,PA,PHI,0.3415
2017,TN,MEM,0.5244
2017,TX,"DAL, HOU, SAS",0.6057
2017,UT,UTA,0.622
2017,WI,MIL,0.5122
2018,AZ,PHO,0.2561
2018,CA,"GSW, LAC, LAL, SAC",0.4939
2018,CO,DEN,0.561
2018,DC,WAS,0.5244
2018,FL,"MIA, ORL",0.4207
2018,GA,ATL,0.2927
2018,IL,CHI,0.3293
2018,IN,IND,0.5854
2018,LA,NOP,0.5854
2018,MA,BOS,0.6707
2018,MI,DET,0.4756
2018,MN,MIN,0.5732
2018,NC,CHO,0.439
2018,NY,"BRK, NYK, TOR",0.4715
2018,OH,CLE,0.6098
2018,OK,OKC,0.5854
2018,OR,POR,0.5976
2018,PA,PHI,0.6341
2018,TN,MEM,0.2683
2018,TX,"DAL, HOU, SAS",0.5528
2018,UT,UTA,0.5854
2018,WI,MIL,0.5366
2019,AZ,PHO,0.2317
2019,CA,"GSW, LAC, LAL, SAC",0.5518
2019,CO,DEN,0.6585
2019,DC,WAS,0.3902
2019,FL,"MIA, ORL",0.4939
2019,GA,ATL,0.3537
2019,IL,CHI,0.2683
2019,IN,IND,0.5854
2019,LA,NOP,0.4024
2019,MA,BOS,0.5976
2019,MI,DET,0.5
2019,MN,MIN,0.439
2019,NC,CHO,0.4756
2019,NY,"BRK, NYK, TOR",0.4756
2019,OH,CLE,0.2317
2019,OK,OKC,0.5976
2019,OR,POR,0.6463
2019,PA,PHI,0.622
2019,TN,MEM,0.4024
2019,TX,"DAL, HOU, SAS",0.5447
2019,UT,UTA,0.6098
2019,WI,MIL,0.7317
2020,AZ,PHO,0.4658
2020,CA,"GSW, LAC, LAL, SAC",0.5186
2020,CO,DEN,0.6301
2020,DC,WAS,0.3472
2020,FL,"MIA, ORL",0.5274
2020,GA,ATL,0.2985
2020,IL,CHI,0.3385
2020,IN,IND,0.6164
2020,LA,NOP,0.4167
2020,MA,BOS,0.6667
2020,MI,DET,0.303
2020,MN,MIN,0.2969
2020,NC,CHO,0.3538
2020,NY,"BRK, NYK, TOR",0.5135
2020,OH,CLE,0.2923
2020,OK,OKC,0.6111
2020,OR,POR,0.473
2020,PA,PHI,0.589
2020,TN,MEM,0.4658
2020,TX,"DAL, HOU, SAS",0.545
2020,UT,UTA,0.6111
2020,WI,MIL,0.7671
2021,AZ,PHO,0.7083
2021,CA,"GSW, LAC, LAL, SAC",0.5521
2021,CO,DEN,0.6528
2021,DC,WAS,0.4722
2021,FL,"MIA, ORL",0.4236
2021,GA,ATL,0.5694
2021,IL,CHI,0.4306
2021,IN,IND,0.4722
2021,LA,NOP,0.4306
2021,MA,BOS,0.5
2021,MI,DET,0.2778
2021,MN,MIN,0.3194
2021,NC,CHO,0.4583
2021,NY,"BRK, NYK, TOR",0.537
2021,OH,CLE,0.3056
2021,OK,OKC,0.3056
2021,OR,POR,0.5833
2021,PA,PHI,0.6806
2021,TN,MEM,0.5278
2021,TX,"DAL, HOU, SAS",0.4259
2021,UT,UTA,0.7222
2021,WI,MIL,0.6389
2022,AZ,PHO,0.7805
2022,CA,"GSW, LAC, LAL, SAC",0.4817
2022,CO,DEN,0.5854
2022,DC,WAS,0.4268
2022,FL,"MIA, ORL",0.4573
2022,GA,ATL,0.5244
2022,IL,CHI,0.561
2022,IN,IND,0.3049
2022,LA,NOP,0.439
2022,MA,BOS,0.622
2022,MI,DET,0.2805
2022,MN,MIN,0.561
2022,NC,CHO,0.5244
2022,NY,"BRK, NYK, TOR",0.5244
2022,OH,CLE,0.5366
2022,OK,OKC,0.2927
2022,OR,POR,0.3293
2022,PA,PHI,0.622
2022,TN,MEM,0.6829
2022,TX,"DAL, HOU, SAS",0.4309
2022,UT,UTA,0.5976
2022,WI,MIL,0.622
2023,AZ,PHO,0.5488
2023,CA,"GSW, LAC, LAL, SAC",0.5457
2023,CO,DEN,0.6463
2023,DC,WAS,0.4268
2023,FL,"MIA, ORL",0.4756
2023,GA,ATL,0.5
2023,IL,CHI,0.4878
2023,IN,IND,0.4268
2023,LA,NOP,0.5122
2023,MA,BOS,0.6951
2023,MI,DET,0.2073
2023,MN,MIN,0.5122
2023,NC,CHO,0.3293
2023,NY,"BRK, NYK, TOR",0.5407
2023,OH,CLE,0.622
2023,OK,OKC,0.4878
2023,OR,POR,0.4024
2023,PA,PHI,0.6585
2023,TN,MEM,0.622
2023,TX,"DAL, HOU, SAS",0.3333
2023,UT,UTA,0.4512
2023,WI,MIL,0.7073
2024,AZ,PHO,0.5974
2024,CA,"GSW, LAC, LAL, SAC",0.5725
2024,CO,DEN,0.7051
2024,DC,WAS,0.1923
2024,FL,"MIA, ORL",0.5641
2024,GA,ATL,0.4487
2024,IL,CHI,0.5
2024,IN,IND,0.5395
2024,LA,NOP,0.5921
2024,MA,BOS,0.7922
2024,MI,DET,0.1795
2024,MN,MIN,0.6795
2024,NC,CHO,0.2564
2024,NY,"BRK, NYK, TOR",0.43
2024,OH,CLE,0.5769
2024,OK,OKC,0.7179
2024,OR,POR,0.2564
2024,PA,PHI,0.5769
2024,TN,MEM,0.3462
2024,TX,"DAL, HOU, SAS",0.4658
2024,UT,UTA,0.3718
2024,WI,MIL,0.5789
2025,AZ,PHO,0.439
2025,CA,"GSW, LAC, LAL, SAC",0.5727
2025,CO,DEN,0.6098
2025,DC,WAS,0.2195
2025,FL,"MIA, ORL",0.4695
2025,GA,ATL,0.4938
2025,IL,CHI,0.4756
2025,IN,IND,0.6098
2025,LA,NOP,0.2593
2025,MA,BOS,0.7439
2025,MI,DET,0.5366
2025,MN,MIN,0.5976
2025,NC,CHO,0.225
2025,NY,"BRK, NYK, TOR",0.435
2025,OH,CLE,0.7805
2025,OK,OKC,0.8193
2025,OR,POR,0.439
2025,PA,PHI,0.2927
2025,TN,MEM,0.5854
2025,TX,"DAL, HOU, SAS",0.5083
2025,UT,UTA,0.1951
2025,WI,MIL,0.5854
2026,AZ,PHO,0.5488
2026,CA,"GSW, LAC, LAL, SAC",0.4695
2026,CO,DEN,0.6585
2026,DC,WAS,0.2073
2026,FL,"MIA, ORL",0.5366
2026,GA,ATL,0.561
2026,IL,CHI,0.378
2026,IN,IND,0.2317
2026,LA,NOP,0.3171
2026,MA,BOS,0.6829
2026,MI,DET,0.7317
2026,MN,MIN,0.5976
2026,NC,CHO,0.5366
2026,NY,"BRK, NYK, TOR",0.4837
2026,OH,CLE,0.6341
2026,OK,OKC,0.7805
2026,OR,POR,0.5122
2026,PA,PHI,0.5488
2026,TN,MEM,0.3049
2026,TX,"DAL, HOU, SAS",0.5691
2026,UT,UTA,0.2683
2026,WI,MIL,0.3902
